exponent,width,peak,squared_integral
0.25,7.079457843841373e-06,19.386526359522076,0.004716012378441207
0.25,6.30957344480193e-06,19.952623149688797,0.004452202778566469
0.25,5.623413251903491e-06,20.53525026457146,0.004203150456536084
0.25,5.011872336272715e-06,21.134890398366476,0.003968029903159032
0.25,4.466835921509625e-06,21.752040340195233,0.0037460617875050635
0.25,3.981071705534969e-06,22.3872113856834,0.0035365103737332437
0.25,3.548133892335753e-06,23.04092976055846,0.003338681082420865
0.25,3.162277660168379e-06,23.71373705661655,0.0031519181883094775
0.25,2.818382931264449e-06,24.40619068041981,0.0029756026468369828
0.25,2.511886431509577e-06,25.11886431509581,0.002809150042251636
0.25,2.2387211385683376e-06,25.852348395621913,0.0026520086505067183
0.25,1.9952623149688787e-06,26.6072505979881,0.0025036576105152224
0.25,1.778279410038923e-06,27.384196342643612,0.0023636051977029226
0.25,1.584893192461111e-06,28.18382931264455,0.0022313871941373824
0.25,1.4125375446227527e-06,29.006811986931545,0.002106565349830525
0.25,1.2589254117941661e-06,29.853826189179603,0.001988725930114569
0.25,1.122018454301963e-06,30.72557365267447,0.0018774783442764983
0.25,1e-06,31.622776601683793,0.001772453850905516
0.5,1.0,1.0,1.7724538509055159
0.5,0.8912509381337456,1.0592537251772889,1.7724538509055159
0.5,0.7943282347242815,1.1220184543019633,1.7724538509055159
0.5,0.7079457843841379,1.1885022274370185,1.7724538509055159
0.5,0.6309573444801932,1.2589254117941673,1.7724538509055159
0.5,0.5623413251903491,1.333521432163324,1.7724538509055159
0.5,0.5011872336272722,1.4125375446227544,1.7724538509055159
0.5,0.4466835921509631,1.4962356560944334,1.7724538509055159
0.5,0.3981071705534972,1.5848931924611136,1.7724538509055159
0.5,0.35481338923357547,1.6788040181225603,1.7724538509055159
0.5,0.31622776601683794,1.7782794100389228,1.7724538509055159
0.5,0.28183829312644537,1.8836490894898006,1.7724538509055159
0.5,0.25118864315095796,1.9952623149688797,1.7724538509055159
0.5,0.22387211385683395,2.113489039836647,1.7724538509055159
0.5,0.19952623149688792,2.23872113856834,1.7724538509055159
0.5,0.1778279410038923,2.371373705661655,1.7724538509055159
0.5,0.15848931924611134,2.51188643150958,1.7724538509055159
0.5,0.1412537544622754,2.66072505979881,1.7724538509055159
0.5,0.12589254117941673,2.8183829312644537,1.7724538509055159
0.5,0.11220184543019633,2.98538261891796,1.7724538509055159
0.5,0.1,3.162277660168379,1.7724538509055159
0.5,0.08912509381337455,3.3496543915782766,1.7724538509055159
0.5,0.07943282347242814,3.548133892335755,1.7724538509055159
0.5,0.07079457843841377,3.758374042884442,1.7724538509055159
0.5,0.0630957344480193,3.981071705534973,1.7724538509055159
0.5,0.05623413251903491,4.216965034285822,1.7724538509055159
0.5,0.05011872336272722,4.466835921509632,1.7724538509055159
0.5,0.0446683592150963,4.731512589614805,1.7724538509055159
0.5,0.03981071705534971,5.011872336272724,1.7724538509055159
0.5,0.03548133892335753,5.308844442309884,1.7724538509055159
0.5,0.03162277660168379,5.623413251903491,1.7724538509055159
0.5,0.028183829312644536,5.956621435290105,1.7724538509055159
0.5,0.025118864315095794,6.309573444801933,1.7724538509055159
0.5,0.02238721138568339,6.683439175686147,1.7724538509055159
0.5,0.01995262314968879,7.07945784384138,1.7724538509055159
0.5,0.01778279410038923,7.498942093324558,1.7724538509055159
0.5,0.015848931924611134,7.943282347242815,1.7724538509055159
0.5,0.01412537544622754,8.413951416451951,1.7724538509055159
